"candidate_id","rank","score","reasoning"
"CAND_0000031",1,0.5526000261306763,"Recommendation Systems Engineer at Swiggy with 6.0 years experience; matching must-have skills: embeddings, faiss, information retrieval, pinecone; strong product-company background; responsive (rate: 91%); based in Hyderabad, Telangana."
"CAND_0000001",2,0.46380001306533813,"Backend Engineer at Mindtree with 6.9 years experience; matching must-have skills: milvus; strong product-company background; based in Toronto; concern: international, may need visa."
"CAND_0000014",3,0.44440001249313354,"Frontend Engineer at Zomato with 8.4 years experience; matching must-have skills: faiss, opensearch; responsive (rate: 80%); based in Hyderabad, Telangana."
"CAND_0000010",4,0.4429999887943268,"Data Engineer at Ola with 4.6 years experience; matching must-have skills: elasticsearch, python; strong product-company background; long notice period (120d); based in London; concern: international, may need visa."
"CAND_0000015",5,0.4239000082015991,"Software Engineer at Razorpay with 5.4 years experience; matching must-have skills: qdrant; strong product-company background; based in Trivandrum, Kerala."
"CAND_0000023",6,0.41339999437332153,"Software Engineer at Acme Corp with 3.7 years experience; responsive (rate: 57%); available soon (notice: 30d); based in New York; concern: international, may need visa."
"CAND_0000027",7,0.40119999647140503,"DevOps Engineer at Infosys with 3.9 years experience; matching must-have skills: information retrieval; responsive (rate: 58%); based in Kolkata, West Bengal."
"CAND_0000025",8,0.39820000529289246,"Frontend Engineer at Tech Mahindra with 7.3 years experience; responsive (rate: 74%); long notice period (120d); based in Vizag, Andhra Pradesh."
"CAND_0000007",9,0.39820000529289246,"Civil Engineer at Wipro with 5.5 years experience; responsive (rate: 62%); available soon (notice: 30d); based in Gurgaon, Haryana."
"CAND_0000038",10,0.39079999923706055,"Java Developer at Swiggy with 6.7 years experience; matching must-have skills: weaviate; based in Coimbatore, Tamil Nadu."
"CAND_0000032",11,0.38679999113082886,".NET Developer at Cognizant with 8.1 years experience; matching must-have skills: embeddings, python; responsive (rate: 69%); long notice period (150d); based in Gurgaon, Haryana."
"CAND_0000043",12,0.38519999384880066,"Cloud Engineer at Swiggy with 8.3 years experience; matching must-have skills: elasticsearch, opensearch; low recruiter response rate (4%); long notice period (120d); based in Chandigarh, Chandigarh."
"CAND_0000048",13,0.3806999921798706,"Mobile Developer at CRED with 9.7 years experience; responsive (rate: 65%); long notice period (120d); based in Hyderabad, Telangana."
"CAND_0000024",14,0.3797000050544739,"HR Manager at TCS with 7.5 years experience; consulting-heavy background; responsive (rate: 78%); based in Trivandrum, Kerala."
"CAND_0000019",15,0.3619999885559082,"Project Manager at Wayne Enterprises with 6.5 years experience; based in Trivandrum, Kerala."
"CAND_0000026",16,0.3601999878883362,"Graphic Designer at Initech with 6.8 years experience; responsive (rate: 59%); available soon (notice: 30d); based in Kochi, Kerala."
"CAND_0000039",17,0.35850000381469727,"Marketing Manager at Acme Corp with 3.9 years experience; responsive (rate: 52%); available soon (notice: 30d); based in Bhubaneswar, Odisha."
"CAND_0000020",18,0.35690000653266907,"Mechanical Engineer at Wipro with 6.3 years experience; responsive (rate: 55%); available soon (notice: 30d); based in Ahmedabad, Gujarat."
"CAND_0000035",19,0.35429999232292175,"Full Stack Developer at Globex Inc with 4.3 years experience; based in Hyderabad, Telangana."
"CAND_0000045",20,0.35179999470710754,"Project Manager at Initech with 12.2 years experience; responsive (rate: 62%); based in Indore, Madhya Pradesh."
"CAND_0000046",21,0.35100001096725464,"Mechanical Engineer at Hooli with 7.8 years experience; available soon (notice: 30d); based in London."
"CAND_0000016",22,0.350600004196167,"Accountant at Infosys with 5.3 years experience; responsive (rate: 64%); based in Gurgaon, Haryana."
"CAND_0000044",23,0.34940001368522644,"Frontend Engineer at Tech Mahindra with 5.7 years experience; matching must-have skills: python; responsive (rate: 66%); based in Indore, Madhya Pradesh."
"CAND_0000033",24,0.34060001373291016,"Graphic Designer at Wipro with 8.6 years experience; low recruiter response rate (8%); available soon (notice: 30d); based in Pune, Maharashtra."
"CAND_0000042",25,0.3361999988555908,"HR Manager at Wayne Enterprises with 5.0 years experience; responsive (rate: 58%); available soon (notice: 30d); based in Berlin."
"CAND_0000036",26,0.33219999074935913,"Project Manager at Initech with 11.3 years experience; based in Trivandrum, Kerala."
"CAND_0000021",27,0.32989999651908875,"Project Manager at Wipro with 14.5 years experience; matching must-have skills: embeddings, faiss, pinecone, vector search; based in Bhubaneswar, Odisha; concern: above preferred experience range."
"CAND_0000002",28,0.3255000114440918,"Operations Manager at Wipro with 12.5 years experience; based in Chennai, Tamil Nadu."
"CAND_0000029",29,0.3228999972343445,"Business Analyst at Wipro with 7.2 years experience; low recruiter response rate (12%); based in Noida, Uttar Pradesh."
"CAND_0000009",30,0.3192000091075897,"Mechanical Engineer at Dunder Mifflin with 11.0 years experience; responsive (rate: 53%); long notice period (150d); based in New York; concern: international, may need visa."
"CAND_0000030",31,0.3179999887943268,"Marketing Manager at Dunder Mifflin with 10.0 years experience; responsive (rate: 66%); based in Kochi, Kerala."
"CAND_0000005",32,0.3174999952316284,"Accountant at Stark Industries with 11.0 years experience; available soon (notice: 30d); based in Gurgaon, Haryana."
"CAND_0000008",33,0.313400000333786,"Operations Manager at Wipro with 3.6 years experience; consulting-heavy background; based in Noida, Uttar Pradesh."
"CAND_0000018",34,0.3100000023841858,"Frontend Engineer at Acme Corp with 6.6 years experience; long notice period (120d); based in Bhubaneswar, Odisha."
"CAND_0000049",35,0.3093000054359436,"Mechanical Engineer at Wayne Enterprises with 11.8 years experience; responsive (rate: 59%); long notice period (120d); based in Berlin; concern: international, may need visa."
"CAND_0000041",36,0.3082999885082245,"Operations Manager at Hooli with 13.7 years experience; low recruiter response rate (7%); based in Delhi, Delhi."
"CAND_0000037",37,0.3075999915599823,"Business Analyst at Stark Industries with 14.3 years experience; responsive (rate: 78%); available soon (notice: 30d); based in Dubai; concern: international, may need visa."
"CAND_0000004",38,0.3068000078201294,"Marketing Manager at Dunder Mifflin with 3.8 years experience; long notice period (120d); based in Sydney."
"CAND_0000011",39,0.30239999294281006,"QA Engineer at Pied Piper with 2.0 years experience; responsive (rate: 56%); based in Hyderabad, Telangana."
"CAND_0000050",40,0.2971999943256378,"Business Analyst at Infosys with 13.5 years experience; based in Gurgaon, Haryana."
"CAND_0000017",41,0.2797999978065491,"Accountant at Wipro with 12.3 years experience; based in Bangalore, Karnataka."
"CAND_0000006",42,0.26759999990463257,"Business Analyst at Wayne Enterprises with 6.0 years experience; low recruiter response rate (12%); long notice period (150d); based in Austin."
"CAND_0000047",43,0.26109999418258667,"Project Manager at TCS with 2.4 years experience; consulting-heavy background; based in Kochi, Kerala."
"CAND_0000034",44,0.2485000044107437,"Business Analyst at Wipro with 14.5 years experience; based in Ahmedabad, Gujarat; concern: above preferred experience range."
"CAND_0000022",45,0.24160000681877136,"Mechanical Engineer at Hooli with 1.1 years experience; long notice period (150d); based in Sydney; concern: below preferred experience range; international, may need visa."
"CAND_0000013",46,0.23749999701976776,"Civil Engineer at Globex Inc with 1.1 years experience; available soon (notice: 30d); based in Dubai; concern: below preferred experience range; international, may need visa."
"CAND_0000040",47,0.2206999957561493,"Customer Support at Globex Inc with 1.6 years experience; based in Kochi, Kerala; concern: below preferred experience range."
"CAND_0000003",48,0.2045000046491623,"Customer Support at TCS with 1.1 years experience; consulting-heavy background; long notice period (150d); based in Austin; concern: below preferred experience range; international, may need visa."
"CAND_0000028",49,0.20360000431537628,"Operations Manager at Wipro with 1.1 years experience; consulting-heavy background; low recruiter response rate (14%); based in Dubai; concern: below preferred experience range."
"CAND_0000012",50,0.18129999935626984,"Operations Manager at Stark Industries with 1.1 years experience; based in Chandigarh, Chandigarh; concern: below preferred experience range."
